
CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m
s320796464.341402
e320796464.606128
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m
lSLF07#2@84"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m320796464#320796464#0(0"0(0#0#76"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m8640716128#1550"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSpriteFrameCache.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m
s320796464.606311
e320796464.926260
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m
lSLF07#2@79"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m320796464#320796464#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m8640384032#1540"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSpriteSheet.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m
s320796469.425757
e320796469.795545
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m
lSLF07#2@76"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m320796469#320796469#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m8640504512#1534"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXLayer.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m
s320796469.795636
e320796469.969633
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m
lSLF07#2@82"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m320796469#320796469#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m8639418784#1546"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXObjectGroup.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m
s320796469.969721
e320796470.210390
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m
lSLF07#2@79"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m320796469#320796470#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m8620521760#1540"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXTiledMap.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m
s320796470.210479
e320796470.408847
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m
lSLF07#2@80"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m320796470#320796470#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m8640514304#1542"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXXMLParser.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m
s320796464.926342
e320796465.157012
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m
lSLF07#2@77"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m320796464#320796465#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m8640061056#1536"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTexture2D.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m
s320796465.157102
e320796465.345786
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m
lSLF07#2@80"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m320796465#320796465#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m8639312480#1542"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTextureAtlas.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureCache.m
s320796465.345868
e320796465.610458
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureCache.m
lSLF07#2@80"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureCache.m320796465#320796465#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureCache.m8639925472#1542"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureCache.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTextureCache.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexturePVR.m
s320796465.610541
e320796469.210936
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexturePVR.m
lSLF07#2@78"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexturePVR.m320796465#320796469#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexturePVR.m8640729312#1538"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexturePVR.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTexturePVR.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTileMapAtlas.m
s320796469.211115
e320796469.425672
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTileMapAtlas.m
lSLF07#2@80"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTileMapAtlas.m320796469#320796469#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTileMapAtlas.m8639130528#1542"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTileMapAtlas.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTileMapAtlas.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransition.m
s320796470.408934
e320796470.624746
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransition.m
lSLF07#2@78"Analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransition.m320796470#320796470#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransition.m8639930528#1538"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden --analyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransition.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTransition.plist"0#

CAnalyze /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransitionPageTurn.m
s320796470.624828
e320796470.804149
r1
xAnalyze
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTransitionPageTurn.m
