
CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TeamDeathmatch.o /Users/impactblue/Projects/ProjectSkirmish/Classes/TeamDeathmatch.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332744.101275
e321332744.274544
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TeamDeathmatch.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/TeamDeathmatch.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/TeamDeathmatch.mm321332744#321332744#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/Classes/TeamDeathmatch.mm8669418720#1651"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/TeamDeathmatch.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TeamDeathmatch.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TitleScene.o /Users/impactblue/Projects/ProjectSkirmish/Classes/TitleScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332742.511844
e321332743.158083
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TitleScene.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/TitleScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/TitleScene.mm321332742#321332743#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/TitleScene.mm8666951904#1643"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/TitleScene.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/TitleScene.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/UILayer.o /Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321332735.245174
e321332735.724655
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/UILayer.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm321332735#321332735#0(0"0(0#0#61"/Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm8653528064#1637"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/UILayer.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/main.o /Users/impactblue/Projects/ProjectSkirmish/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321332733.119171
e321332733.188108
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/main.o
x/Users/impactblue/Projects/ProjectSkirmish/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/impactblue/Projects/ProjectSkirmish/main.m321332733#321332733#0(0"0(0#0#49"/Users/impactblue/Projects/ProjectSkirmish/main.m8667307360#1601"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv6 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-fvxbwmncxvxuwuhkrpqdftfxrtgs/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/main.m -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/main.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationHelper.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332749.187946
e321332749.406077
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationHelper.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm321332749#321332749#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm8665064448#1650"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationHelper.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationHelper.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationManager.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332749.259195
e321332749.487267
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationManager.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm321332749#321332749#0(0"0(0#0#70"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm8662491264#1652"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationManager.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationManager.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332749.406182
e321332750.012559
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm321332749#321332750#0(0"0(0#0#67"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm8669791392#1646"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationTreeManager.o /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332750.029087
e321332750.575322
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationTreeManager.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm321332750#321332750#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm8666957568#1660"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/AnimationTreeManager.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/AnimationTreeManager.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BattleInfo.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332751.815884
e321332752.385319
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BattleInfo.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm321332751#321332752#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm8650308224#1640"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BattleInfo.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BattleInfo.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFallAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332750.012658
e321332750.608101
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFallAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm321332750#321332750#0(0"0(0#0#78"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm8663127264#1668"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFallAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFallAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFiringAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332750.670197
e321332751.243513
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFiringAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
