
CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502000.662976
e321502001.227711
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m321502000#321502001#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m8636275712#1608"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.164999
e321502001.577573
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m321502001#321502001#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m8631693536#1626"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.227837
e321502001.488484
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m321502001#321502001#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m8638886560#1618"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.488587
e321502001.849841
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m321502001#321502001#0(0"0(0#0#76"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m8644212064#1628"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.577675
e321502001.786397
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m321502001#321502001#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m8640130880#1618"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502002.486784
e321502002.972261
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m321502002#321502002#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m8639313952#1612"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502002.731052
e321502002.996365
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m321502002#321502002#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m8637918656#1624"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502002.972367
e321502003.287916
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m321502002#321502003#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m8637014336#1618"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXTiledMap.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502002.996466
e321502003.451721
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m321502002#321502003#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m8633241568#1620"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXXMLParser.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.786596
e321502002.141900
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m321502001#321502002#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m8637658080#1614"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTexture2D.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321502001.849944
e321502002.140480
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
