
CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332681.044921
e321332681.146922
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp321332681#321332681#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp8667823264#1422"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332681.147502
e321332681.336072
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp321332681#321332681#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp8665023360#1434"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332683.497323
e321332683.841259
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp321332683#321332683#0(0"0(0#0#87"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8663082080#1435"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332680.425249
e321332680.807246
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/b2TimeOfImpact.cpp321332680#321332680#0(0"0(0#0#82"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/b2TimeOfImpact.cpp8667505568#1433"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/b2TimeOfImpact.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332685.350747
e321332685.690860
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp321332685#321332685#0(0"0(0#0#85"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp8663012064#1433"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332682.018889
e321332682.773944
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2World.cpp321332682#321332682#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2World.cpp8662017984#1418"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2World.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321332682.326684
e321332682.586940
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2WorldCallbacks.cpp321332682#321332682#0(0"0(0#0#83"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2WorldCallbacks.cpp8657208256#1436"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2WorldCallbacks.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s321332701.000912
e321332701.098405
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c321332701#321332701#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c8665648384#1422"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/base64.c -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s321332701.409750
e321332701.447321
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c321332701#321332701#0(0"0(0#0#73"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c8662608928#1424"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ccUtils.c -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321332699.763309
e321332699.940145
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m321332699#321332699#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m8667887360#1426"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/cocos2d.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321332679.214282
e321332679.445744
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m321332679#321332679#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m8658691808#1432"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocoslive/cocoslive.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s321332700.846522
e321332700.900803
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
