xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCProgressTimer.m321324334#321324335#0(0"0(0#0#73"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCProgressTimer.m8657662400#1454"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCProgressTimer.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324335.036239
e321324335.417564
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRenderTexture.m321324335#321324335#0(0"0(0#0#73"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRenderTexture.m8652933280#1454"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRenderTexture.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324335.202670
e321324335.616599
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRibbon.m321324335#321324335#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRibbon.m8644293920#1440"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCRibbon.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324335.417665
e321324335.702449
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScene.m321324335#321324335#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScene.m8661934848#1438"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScene.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324335.616885
e321324336.259305
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScheduler.m321324335#321324336#0(0"0(0#0#69"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScheduler.m8659333632#1446"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCScheduler.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324335.702547
e321324336.336042
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m321324335#321324336#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m8658466848#1440"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSprite.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324336.259523
e321324336.686029
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m321324336#321324336#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m8660129216#1458"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324336.336144
e321324336.640476
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m321324336#321324336#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m8659013248#1450"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrame.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324336.640576
e321324337.010310
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m321324336#321324337#0(0"0(0#0#76"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m8653178688#1460"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324336.686131
e321324336.939490
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m321324336#321324336#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m8654096992#1450"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCSpriteSheet.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324337.700883
e321324338.152997
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m321324337#321324338#0(0"0(0#0#68"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m8653223008#1444"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXLayer.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324338.048645
e321324338.396485
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
